Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2677366
Academic license 2677366 - for non-commercial use only - registered to la___@mit.edu
Set parameter MIPGap to value 1e-05
Set parameter TimeLimit to value 14400
Set parameter MIPGap to value 1e-05
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 9474F 48-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 192 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  1e-05

Academic license 2677366 - for non-commercial use only - registered to la___@mit.edu
Optimize a model with 4119323 rows, 2733380 columns and 10517122 nonzeros
Model fingerprint: 0x69ee94ea
Variable types: 2733328 continuous, 52 integer (52 binary)
Coefficient statistics:
  Matrix range     [9e-01, 1e+03]
  Objective range  [2e-01, 4e+06]
  Bounds range     [9e+00, 1e+02]
  RHS range        [6e+00, 7e+01]
Presolve removed 1418209 rows and 942368 columns (presolve time = 5s)...
Presolve removed 1418212 rows and 942371 columns (presolve time = 10s)...
Presolve removed 1418212 rows and 942371 columns (presolve time = 15s)...
Presolve removed 1418212 rows and 942371 columns (presolve time = 20s)...
Presolve removed 1418212 rows and 942371 columns (presolve time = 25s)...
Presolve removed 1418212 rows and 942371 columns (presolve time = 30s)...
Presolve removed 1418212 rows and 942371 columns
Presolve time: 31.03s
Presolved: 2701111 rows, 1791009 columns, 7261940 nonzeros
Variable types: 1790931 continuous, 78 integer (52 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.50s

Barrier statistics:
 Dense cols : 106
 AA' NZ     : 7.284e+06
 Factor NZ  : 3.216e+07 (roughly 2.0 GB of memory)
 Factor Ops : 5.688e+08 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.26249226e+12 -8.85034239e+13  5.83e+06 2.57e+03  4.19e+09    62s
   1   3.18351543e+12 -8.39883278e+13  5.58e+06 2.37e+05  3.50e+09    63s
   2   2.52879462e+12 -1.34536230e+14  4.13e+06 7.69e+04  2.66e+09    64s
   3   1.79413774e+12 -1.32054925e+14  2.91e+06 2.00e+04  1.93e+09    64s
   4   1.30341140e+12 -1.22753190e+14  2.08e+06 3.69e-03  1.39e+09    65s
   5   5.85657978e+10 -1.04702966e+14  9.57e+04 4.00e-03  7.67e+07    66s
   6   3.76673208e+10 -5.71215131e+13  5.98e+04 5.82e-04  3.97e+07    66s
   7   2.18090264e+10 -2.99611972e+13  3.27e+04 1.16e-04  1.83e+07    67s
   8   1.05246220e+10 -1.30111342e+13  1.36e+04 2.83e-04  6.29e+06    68s
   9   4.54193201e+09 -6.02543445e+12  3.53e+03 3.29e-05  1.81e+06    69s
  10   3.48633109e+09 -3.40612543e+12  1.75e+03 8.16e-05  8.63e+05    69s
  11   2.64359535e+09 -1.90923728e+12  3.26e+02 3.31e-05  3.83e+05    70s
  12   2.62586643e+09 -4.33067188e+11  3.00e+02 8.87e-06  8.81e+04    70s
  13   2.45594431e+09 -2.59715160e+11  1.71e+02 5.23e-06  5.13e+04    71s
  14   2.20422395e+09 -1.17601009e+11  1.19e+02 2.34e-06  2.31e+04    72s
  15   1.88348742e+09 -7.65565027e+10  7.59e+01 1.48e-06  1.49e+04    72s
  16   1.54297496e+09 -4.37934830e+10  5.06e+01 5.70e-06  8.56e+03    73s
  17   1.41302631e+09 -3.48936797e+10  4.23e+01 4.78e-06  6.83e+03    74s
  18   1.28086488e+09 -2.37658243e+10  3.51e+01 4.63e-06  4.70e+03    74s
  19   1.06640343e+09 -2.09452354e+10  2.46e+01 3.96e-06  4.12e+03    75s
  20   8.99148454e+08 -9.98607704e+09  1.67e+01 2.11e-06  2.03e+03    77s
  21   7.56304812e+08 -5.98294918e+09  1.05e+01 1.09e-06  1.26e+03    78s
  22   6.69423701e+08 -4.03426660e+09  6.48e+00 1.19e-06  8.75e+02    79s
  23   6.41692679e+08 -2.20902739e+09  5.09e+00 4.66e-06  5.30e+02    80s
  24   6.21746539e+08 -1.48809626e+09  3.99e+00 4.32e-06  3.92e+02    81s
  25   6.03398272e+08 -1.05070223e+09  2.89e+00 6.22e-06  3.07e+02    81s
  26   5.79790521e+08 -4.19037630e+08  1.48e+00 1.93e-06  1.85e+02    82s
  27   5.50527790e+08 -6.79508430e+07  5.45e-02 2.23e-06  1.15e+02    83s
 237   4.72800402e+08  4.72800385e+08  3.01e-08 2.03e-07  3.18e-06   403s
 238   4.72800402e+08  4.72800402e+08  1.27e-08 4.86e-07  6.70e-08   405s
 239   4.72800402e+08  4.72800402e+08  1.09e-11 3.12e-07  6.80e-12   405s

Barrier solved model in 239 iterations and 405.35 seconds (469.22 work units)
Optimal objective 4.72800402e+08


Root crossover log...

     776 DPushes remaining with DInf 0.0000000e+00               406s
       0 DPushes remaining with DInf 0.0000000e+00               407s

     316 PPushes remaining with PInf 0.0000000e+00               407s
       0 PPushes remaining with PInf 0.0000000e+00               408s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1505368e-07    408s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     819    4.7280040e+08   0.000000e+00   0.000000e+00    408s
     819    4.7280040e+08   0.000000e+00   0.000000e+00    409s
Concurrent spin time: 0.06s

Solved with barrier

Root relaxation: objective 4.728004e+08, 819 iterations, 354.39 seconds (434.96 work units)
Total elapsed time = 417.15s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4.7280e+08    0   54          - 4.7280e+08      -     -  421s
H    0     0                    5.601344e+08 4.7280e+08  15.6%     -  577s
     0     0 5.2819e+08    0   26 5.6013e+08 5.2819e+08  5.70%     -  664s
     0     0 5.2899e+08    0   21 5.6013e+08 5.2899e+08  5.56%     -  672s
     0     0 5.3024e+08    0    2 5.6013e+08 5.3024e+08  5.34%     -  696s
     0     0 5.3024e+08    0    2 5.6013e+08 5.3024e+08  5.34%     -  719s
H    0     0                    5.302369e+08 5.3024e+08  0.00%     -  736s

Cutting planes:
  Gomory: 9
  MIR: 11470
  RLT: 2

Explored 1 nodes (49611 simplex iterations) in 736.34 seconds (765.91 work units)
Thread count was 32 (of 192 available processors)

Solution count 2: 5.30237e+08 5.60134e+08 

Optimal solution found (tolerance 1.00e-05)
Best objective 5.302369342462e+08, best bound 5.302363341986e+08, gap 0.0001%

User-callback calls 58890, time in user-callback 0.04 sec
 25.636544 seconds (264.85 M allocations: 17.716 GiB, 27.34% gc time, 18.96% compilation time)
753.889063 seconds (71.58 M allocations: 4.314 GiB, 0.63% gc time, 0.12% compilation time)
